ID videa;ID článku;views;SUM(time)
371185;54848;102;193390
371220;54870;1;970
371472;55071;5;5572
371699;55234;5;2020
371734;55217;31;79991
371829;55377;5;5110
371913;56041;194;216296
372025;55394;92;7014
372037;55408;1;130
372108;55488;7;956
372157;null;1;59
372182;55435;17;13342
372336;55585;1;NULL
372373;55493;1;179
372419;55687;1;100
372432;55625;2;20
372444;55669;2;150
372660;56150;47;40630
372672;55890;1;246
372696;55984;84;19616
372706;55964;3;408
372755;55956;2;40
372767;56005;8;3524
372780;55965;1;59
372814;56004;4;242
373034;56059;4;1842
373536;56253;1;58
373620;54570;2;146
373740;56295;3;408
374067;56413;1;69
374163;56538;14;3460
374175;56488;6;480
374187;56503;3;675
374209;56496;5;508
374210;56489;2;118
374305;56525;19;1202
374329;56540;1;220
374342;56535;6;318
374366;0;3;160
374462;56573;7;166
374582;56620;6;275
374594;null;26;898
374736;56697;63;4430
374868;56714;75;2815
374893;56718;140;6204
374964;56773;861;16845
375160;56869;41265;15992287
375172;56896;5164;125915
128443;28244;1;61
132768;29525;2;210
133214;29647;1;60
135592;30035;2;164
149967;32621;1;112
154273;32863;1;34
155639;33636;3;164
159411;35780;1;95
180365;37576;1;30
30325;8844;1;251
318314;39875;1;31
318505;39912;1;30
320323;56525;4;294
321381;40325;1;321
326004;41016;2;1740
328201;41279;6;136
331147;41754;2;3144
335923;42462;1;241
337211;42656;1;200
338053;42800;2;3140
339169;42991;1;41
341619;43357;1;20
343399;43660;66;3819
343625;43688;1;190
344778;43915;2;2832
345846;44119;2;1390
346593;44213;2;1160
346855;44253;2;110
347673;44408;2;847
348537;44616;1;320
349463;44883;1;58
350355;45517;2;2070
351124;45382;1;545
352444;45779;1;518
355040;46499;1;244
355064;47267;4;900
355135;46558;1;41
356193;46971;1;1571
356384;47094;1;269
356933;47014;1;120
358831;47561;1;69
359195;47685;1;790
359911;47855;1;718
360719;48094;1;271
360768;48076;2;75
360972;48115;1;1544
361562;48382;1;NULL
362211;48533;1;20
363148;48912;1;340
364290;49163;1;70
364564;49272;1;48
365274;49825;1;1590
365441;50524;3;4308
366724;51156;3;1708
367409;52044;1;40
367529;52430;1;1610
367890;52441;1;35
367997;52535;1;NULL
368132;52604;7;3450
368227;52692;5;5240
368288;52784;1;195
368431;52823;2;254
369319;53568;1;570
369439;55919;5;379
369511;53570;2;552
369560;53647;4;132
369584;53663;4;358
369930;53941;7;2610
370021;54008;1;10
370045;54011;1;90
370116;54818;1;220
370248;54175;1;NULL
370332;54222;1;30
370775;54566;9;10274
370966;54702;1;390
371005;54732;1;60
371208;54867;1;42
371282;54909;1;130
371328;54929;1;17
371461;55068;2;100
371497;55100;4;3315
371519;55107;2;270
371568;55144;2;217
371593;55154;12;1450
371639;55185;0;1582
371723;55313;1;187
371806;55645;83;66018
371963;55359;1;151
371999;55395;71;40659
372109;55480;23;8980
372110;55487;6;1230
372146;55484;5;4330
372421;55677;1;120
372433;0;1;18
372470;null;1;48
372516;56153;96;60064
372768;56010;3;1022
372852;56025;7;2212
372911;55974;233;92368
373035;56066;69;2950
373059;56073;8;223
373096;56102;1;102
373405;56225;2;166
373513;56251;35;12858
373549;56221;1;29
373550;56254;34;4330
373574;56288;2;3214
373753;56300;18;618
373789;56310;2;1592
373897;56321;2;195
374056;56393;17;799
374140;56472;8;228
374164;56522;3491;420174
374176;56483;2;215
374223;56500;191;26572
374296;56349;3;333
374331;56567;974;309102
374379;56542;4;2190
374426;56586;151;106612
374595;null;31;817
374654;56657;35;8159
374701;56814;458;54706
374713;56671;8;742
374953;56270;11;970
375077;56834;908;123042
375089;56836;6065;137058
132708;29505;2;310
133945;29874;3;514
137059;30365;3;233
147772;32208;1;120
151343;32962;1;50
153743;33391;1;110
156243;39363;0;43
159304;34214;1;39
159938;34301;1;43
163499;35780;2;136
168184;35533;1;340
171810;36128;1;61
172556;36227;1;30
179342;37404;1;770
188531;38833;1;270
318734;39944;2;200
322927;40547;31;16590
322939;40560;1;29
325809;40993;2;381
338639;42908;19;13340
339087;43007;1;340
340697;56709;48;20878
341907;43464;1;540
342367;43403;1;10
344444;43816;1;NULL
345083;55092;4;681
345428;44014;1;43
346092;44155;2;830
347135;44338;2;3215
348012;44422;1;850
348479;44199;1;28
348705;44681;1;250
350905;45309;1;10
354509;46340;1;1390
355185;46972;2;584
356851;46984;2;50
357250;47083;1;18
357262;47085;5;6170
357727;47220;1;240
358209;47723;3;2390
359196;47688;1;550
359399;47769;1;170
359708;47913;1;100
359936;47919;1;144
360698;48064;1;37
362763;48715;1;1190
362917;48760;1;77
364349;49219;1;76
365059;49689;2;660
365106;53232;1;110
365192;49847;1;60
365944;52591;10;350
366081;50511;1;1624
366223;50639;1;NULL
366306;50778;1;182
366367;50755;2;1540
366534;50884;1;60
366990;51420;1;NULL
367136;51726;1;110
367638;52300;1;480
368049;52566;2;3518
368241;52684;1;34
368265;52710;2;2744
368444;52730;1;162
368875;53185;17;32883
368922;53204;1;54
368971;53239;2;832
369071;53455;1;120
369465;53620;2;20
369561;53646;3;70
369656;53711;4;284
369811;54165;2;730
369884;53868;6;2291
370262;54188;1;1400
370740;54547;2;108
370776;54725;1;40
371222;54884;1;30
371246;54887;1;92
371295;54765;24;19275
371342;55023;7;5992
371508;55120;1;116
371582;55147;1;174
371700;55275;18;14602
371712;55230;722;186671
371724;55233;4;210
371736;55235;2;250
371761;55304;4;1741
371785;55263;3;928
371807;55645;143;108833
371820;56569;19;1743
371893;54760;5;668
371940;55352;5;106
371964;55363;2;183
372040;0;1;20
372123;55410;1;3
372243;0;1;40
372292;55572;210;42044
372409;55617;1;92
372566;55759;4;206
372601;55832;1;35
372625;55854;1;40
372637;55867;1;105
372686;55860;1;34
372708;55969;168;22054
372745;0;3;14
372757;55950;11;2090
372828;55860;1;31
372853;55959;15;776
373024;56091;6;1785
373048;56050;2;220
373073;56080;0;102
373107;56105;2;81
373132;56138;2;114
373240;56133;28;4052
373311;56183;2;144
373323;56152;5;1650
373335;56208;1;135
373396;0;2;37
373502;56177;1;150
373599;56277;7;285
373610;56275;3;423
373945;56757;9583;4847202
373969;56337;2;2009
373994;56333;5;104
374070;56757;28605;19765636
374128;56333;5;1422
374452;null;20;382
374511;56615;18;1911
374584;56647;12;1614
374643;56666;8;1848
374655;56664;28;8492
374679;56665;124;15164
374680;56667;58;1855
374702;56687;66;6218
374822;55860;103;18357
374871;56831;5417;517248
374883;56709;64;1639
374905;56737;1;237
374917;56762;251;107775
375149;56862;780;115325
375174;56884;375;396441
38934;12834;1;73
127424;27951;1;30
130562;28929;1;262
137849;48117;1;128
150933;32860;3;346
154035;33438;1;296
318390;39879;1;57
318999;39963;1;50
319266;40009;34;18539
322140;40413;1;470
322499;40409;1;648
328622;41331;1;44
331581;41835;1;529
332386;41926;2;716
332421;null;1;10
332589;41937;1;40
333932;42367;5;1470
334103;42157;1;197
336170;42505;1;460
338092;42823;5;1000
339387;43049;1;323
342189;43527;1;410
342559;49573;2;1376
344301;43844;6;746
346379;44199;6;4680
346426;44096;2;700
348290;44345;1;22
348444;56550;3;3824
348696;44602;1;26
349500;44836;1;220
349967;44934;3;2138
352745;46227;1;1557
352782;45924;3;3210
353933;46233;2;50
355029;46511;1;190
355137;46522;2;458
355519;46627;1;460
357466;47083;1;740
357956;47306;2;107
358211;47383;4;5462
358882;47659;1;70
358894;47578;1;20
361515;48435;1;170
361564;48387;4;1411
361922;48471;3;2090
362859;49199;6;6200
363102;48821;9;8486
364591;53742;1;30
364924;49558;1;810
365264;50139;2;1690
365455;50007;3;1565
366094;50553;5;5383
366116;50564;4;3180
367328;51972;1;1577
367436;52113;1;110
367676;52342;1;400
367879;52433;1;30
368110;52610;1;331
368158;52676;2;3212
368195;52669;1;1614
368217;53305;3;1010
368445;52797;1;10
368494;52875;2;139
368839;53193;8;7508
369023;53220;16;7396
369059;53232;1;121
369072;53455;10;2492
369682;53724;2;364
369694;53769;1;25
369956;53704;5;7321
370035;54009;4;596
370047;53993;1;790
370118;54194;85;59818
370287;54205;1;40
370537;54426;1;848
370777;54828;1;20
370993;54723;4;3078
371355;55021;4;1810
371414;55030;2;70
371558;55138;1;1380
371571;55221;2;292
371605;55130;3;404
371713;55224;1;213
371725;55227;1;177
371762;55307;4;1552
371882;55317;2;295
371916;55369;4;826
371928;55342;1;10
371941;55356;1;NULL
371977;55379;1;62
372041;0;1;38
372089;55491;178;75588
372124;55466;1;62
372219;55520;9;6825
372256;55556;8;9055
372268;55549;1;NULL
372411;55771;2;364
372531;55773;3;199
372567;55757;1;128
372602;55804;1;63
372626;0;3;102
372638;55863;181;90268
372663;55975;83;60305
372687;55860;1;24
372746;null;2;79
372795;55962;2;38
372805;55996;1;127
372842;56020;1;46
373001;56047;18;1235
373025;56056;2;775
373348;56171;4;548
373385;56196;1;62
373515;56384;301;242246
373527;56247;3;1092
373539;56220;3;747
373576;56269;42;19309
373588;56294;2;312
373743;56297;2;118
373767;56292;3;128
373792;56311;4;632
373802;55892;31;6674
373922;56324;1;60
374095;null;11;458
374117;56461;2;59
374129;56467;1;187
374142;56482;13;2000
374178;56452;4;968
374191;56506;2;382
374213;56333;2;220
374333;56567;167;5484
374370;56558;161;54560
374489;56606;6;355
374619;56619;8;384
374693;56653;10;4917
374739;55860;8;202
374764;56695;148;9114
374847;56713;27;1444
374872;56709;105;7998
374896;56739;530;41240
128292;28195;2;270
128924;28380;1;60
129970;28661;1;68
132593;29452;0;169
133254;29643;2;1603
135380;29983;7;2956
136830;50813;1;77
144855;31496;1;175
145433;31774;1;20
158789;34141;2;41
167021;35376;7;1542
168091;34682;1;420
168257;35538;1;250
179128;38091;1;39
319409;40005;1;160
321048;40265;1;702
323519;40594;1;50
325106;40884;1;535
325310;40918;2;84
325549;40955;1;250
329250;41440;1;40
329453;41350;1;20
330859;54605;1;159
332591;41963;1;1240
336325;42533;1;NULL
336362;42503;1;124
339555;43132;1;1131
340423;43207;3;2848
341971;43401;1;30
343151;43613;1;1573
344733;43893;1;NULL
344997;43925;8;1900
345551;44047;1;250
346200;44147;3;159
346427;44096;1;1552
347137;44341;2;1695
347735;44409;1;10
351127;56550;2;1110
351808;45424;1;110
352746;45892;1;90
353049;45987;3;99
353204;46026;1;620
354489;46552;1;370
354788;46426;1;200
355258;46562;1;322
357347;47111;1;120
357717;47208;2;1077
358895;47582;1;30
358905;47665;1;120
359473;47735;1;840
360294;47979;3;1610
360532;48330;6;3360
360796;48072;1;70
363725;48935;4;5668
364065;49093;1;180
365037;49686;1;10
365397;49948;3;2592
365647;50115;1;NULL
365731;50182;1;30
365958;50409;1;490
366129;50614;2;1528
36619;12271;2;542
366369;50718;1;71
366620;51055;3;3160
366918;51361;2;2810
367092;51661;1;52
367317;51399;1;96
367425;52158;1;770
367903;52445;1;NULL
367976;52511;2;1830
368039;52581;2;1064
368218;53733;1;330
368828;52733;2;1500
369097;53537;494;313123
369323;53501;1;20
369813;54153;4;750
369898;53895;1;30
370119;54584;13;12360
370132;54052;1;52
370335;54175;1;30
370347;54224;3;246
370396;54260;1;220
370766;54563;39;2537
370778;54566;2;34
370791;54575;1;109
370849;54605;1;215
371069;54774;2;380
371212;54714;2;1580
371273;54891;4;280
371523;55092;1;29
371559;56477;25;980
371631;55803;11;2605
371775;55262;3;546
371954;55371;1;87
372042;55507;1;50
372091;56286;19;4040
372221;55510;2;380
372316;55587;5;659
372353;55613;1;109
372377;55633;20;20765
372507;56569;4;850
372520;56153;304;189755
372544;55777;1;31
372556;55427;5;1270
372568;55756;4;378
372640;55871;3;116
372652;55895;2;110
372664;56046;5;2449
372711;55929;1;83
373026;56130;40;4829
373266;56188;17;4685
373337;null;4;168
373374;56226;3;5409
373504;56259;328;178252
373553;56257;2;82
373589;56267;1;138
373803;56299;7;1134
374096;56443;4;166
374167;56333;2;14
374192;56493;4;620
374202;56498;1;1597
374214;56423;11;1590
374334;56567;186;20566
374346;0;2;49
374371;56575;12;2750
374417;56571;5;651
374608;56650;5588;439993
374657;56643;10;7356
374682;56596;1114;617270
374728;56705;14;861
375081;56835;2324;65001
125541;18111;1;30
130108;28704;2;81
154611;33519;66;27302
154659;33513;10;5394
155943;33749;1;109
166779;35341;11;676
173485;36227;1;NULL
179656;37470;1;37
182326;37893;1;30
25870;55628;1;127
316744;39610;2;215
318211;39498;2;3316
322105;40413;1;260
328732;41360;1;282
332602;41849;17;12361
332805;41996;1;40
336591;42583;3;81
340233;55246;52;12186
340424;43207;4;1159
341996;43437;20;654
342429;43548;1;570
343678;33526;1;25
346619;44218;1;54
346847;44244;9;17588
348698;44603;2;90
349288;44625;2;3130
350359;45200;1;90
350862;45331;1;60
351488;56637;13;2874
352198;45755;1;577
354214;46282;3;98
354491;46811;1;1554
355691;46663;1;NULL
355953;46948;1;40
357385;47116;6;4270
358561;47537;6;40
358752;47554;4;2186
359354;47675;1;824
359940;47933;3;470
360594;48049;1;150
361111;48261;27;35086
362215;48620;3;2460
362431;48577;1;110
362898;48723;1;187
363116;48811;1;443
363319;48883;1;70
364042;49860;10;8669
364497;49303;1;270
364879;49537;11;6190
365291;49834;2;350
365350;49879;1;211
365565;50040;7;3390
366011;50451;1;20
366310;50696;1;80
367032;51557;1;483
367235;51835;2;798
367306;52060;54;32119
367367;51998;2;268
367642;52127;1;30
367989;52413;2;194
368065;52560;1;126
368268;52715;3;492
368460;52841;1;70
368638;52797;1;57
368722;53046;6;360
368854;53045;1;71
369074;53634;2;664
369121;53355;1;1550
369385;53562;1;50
369588;53674;1;4
369684;53727;1;20
369922;53944;7;4300
370204;54089;2;1368
370348;54226;2;240
370493;54530;1;1577
370515;54293;1;1680
370779;54574;1;66
370792;54576;2;240
370958;54697;1;100
371250;54892;1;91
371262;56057;2;500
371441;55091;1;170
371500;55085;1;88
371536;55126;4;2349
371740;56025;2;318
371752;55249;1;55
371764;55302;3;402
371776;55230;7;320
371823;55274;1;85
371860;55306;3;60
372043;55418;8;567
372055;55413;4;4908
372271;55551;8;6180
372283;55565;12;3897
372317;55563;1;72
372354;55610;25;4782
372366;55624;1;50
372462;55725;3;241
372474;55764;3;1588
372498;55739;3;2104
372570;55753;1;160
372582;0;3;124
372604;55838;1;61
372641;55872;1;51
372689;55907;4;252
372700;56254;3;912
373003;56061;3;536
373076;55860;5;826
373159;56151;4;126
373231;56162;2;80
373267;56176;1;20
373292;55422;610;591521
373458;56228;1;42
373495;56240;1;76
373613;56279;2;1969
373637;56283;1;60
373936;56321;3;402
374073;56322;2;114
374085;56432;2;36
374107;56476;4;3015
374181;56521;503;394170
374240;56491;6;30
374372;56556;15;3745
374406;56554;85;33992
374467;56592;8;1000
374575;56548;12067;1637380
374622;56640;17;610
374695;56680;3025;151225
374886;56782;8777;1483738
374908;56735;10535;1036779
374921;56759;608;232846
374945;56725;679;525014
374970;56792;113;7982
